Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
26293it [4:32:35,  2.34it/s]
26294it [4:32:35,  2.76it/s]
26295it [4:32:36,  2.11it/s]
26296it [4:32:36,  2.45it/s]
26297it [4:32:36,  2.79it/s]
26298it [4:32:36,  3.20it/s]
26299it [4:32:39,  1.07it/s]
26300it [4:32:39,  1.39it/s]
26301it [4:32:41,  1.21s/it]
26302it [4:32:42,  1.08it/s]
26303it [4:32:42,  1.38it/s]
26304it [4:32:42,  1.69it/s]
26305it [4:32:42,  2.01it/s]
26306it [4:32:43,  2.36it/s]
26307it [4:32:43,  2.66it/s]
26308it [4:32:43,  2.59it/s]
26309it [4:32:44,  2.88it/s]
26310it [4:32:45,  1.29it/s]
26311it [4:32:46,  1.20it/s]
26312it [4:32:46,  1.53it/s]
26313it [4:32:47,  1.82it/s]
26314it [4:32:47,  1.90it/s]
26315it [4:32:48,  2.18it/s]
26316it [4:32:48,  1.83it/s]
26317it [4:32:49,  2.26it/s]
26318it [4:32:49,  2.55it/s]
26319it [4:32:49,  2.46it/s]
26320it [4:32:50,  2.65it/s]
26321it [4:32:50,  3.04it/s]
26322it [4:32:50,  3.39it/s]
26323it [4:32:52,  1.07it/s]
26324it [4:32:53,  1.40it/s]
26325it [4:32:53,  1.75it/s]
26326it [4:32:53,  1.88it/s]
26327it [4:32:54,  2.12it/s]
26328it [4:32:54,  2.04it/s]
26329it [4:32:54,  2.48it/s]
26330it [4:32:55,  2.72it/s]
26331it [4:32:55,  3.30it/s]
26332it [4:32:55,  2.51it/s]
26333it [4:32:58,  1.02it/s]
26334it [4:32:58,  1.32it/s]
26335it [4:32:58,  1.68it/s]
26336it [4:32:58,  2.05it/s]
26337it [4:32:59,  2.47it/s]
26338it [4:32:59,  2.71it/s]
26339it [4:32:59,  2.79it/s]
26340it [4:32:59,  3.48it/s]
26341it [4:33:00,  2.62it/s]
26342it [4:33:02,  1.05it/s]
26343it [4:33:03,  1.33it/s]
26344it [4:33:03,  1.30it/s]
26345it [4:33:04,  1.67it/s]
26346it [4:33:04,  2.02it/s]
26347it [4:33:04,  2.35it/s]
26348it [4:33:04,  2.61it/s]
26349it [4:33:05,  1.85it/s]
26350it [4:33:08,  1.08s/it]
26351it [4:33:08,  1.03it/s]
26352it [4:33:11,  1.38s/it]
26353it [4:33:11,  1.03s/it]
26354it [4:33:11,  1.19it/s]
26355it [4:33:12,  1.51it/s]
26356it [4:33:13,  1.04s/it]
26357it [4:33:14,  1.15it/s]
26358it [4:33:15,  1.10it/s]
26359it [4:33:15,  1.32it/s]
26361it [4:33:16,  2.19it/s]
26362it [4:33:16,  2.62it/s]
26363it [4:33:16,  2.89it/s]
26364it [4:33:16,  3.23it/s]
26365it [4:33:16,  3.55it/s]
26366it [4:33:17,  3.90it/s]
26367it [4:33:17,  4.02it/s]
26368it [4:33:18,  2.41it/s]
26369it [4:33:18,  2.61it/s]
26370it [4:33:18,  2.85it/s]
26371it [4:33:20,  1.40it/s]
26372it [4:33:20,  1.80it/s]
26373it [4:33:21,  1.48it/s]
26374it [4:33:22,  1.43it/s]
26375it [4:33:24,  1.19s/it]
26376it [4:33:25,  1.13s/it]
26377it [4:33:25,  1.05it/s]
26378it [4:33:26,  1.37it/s]
26379it [4:33:26,  1.71it/s]
26380it [4:33:26,  2.04it/s]
26381it [4:33:26,  2.33it/s]
26382it [4:33:27,  2.54it/s]
26383it [4:33:27,  2.14it/s]
26384it [4:33:28,  1.98it/s]
26385it [4:33:28,  2.34it/s]
26386it [4:33:31,  1.00s/it]
26387it [4:33:31,  1.29it/s]
26388it [4:33:31,  1.42it/s]
26389it [4:33:34,  1.20s/it]
26390it [4:33:34,  1.06it/s]
26391it [4:33:34,  1.38it/s]
26392it [4:33:35,  1.38it/s]
26393it [4:33:35,  1.71it/s]
26394it [4:33:36,  2.03it/s]
26395it [4:33:37,  1.58it/s]
26396it [4:33:37,  1.98it/s]
26397it [4:33:37,  1.74it/s]
26398it [4:33:38,  1.62it/s]
26399it [4:33:39,  1.64it/s]
26400it [4:33:39,  2.06it/s]
26401it [4:33:41,  1.05s/it]
26402it [4:33:42,  1.23it/s]
26403it [4:33:42,  1.56it/s]
26404it [4:33:42,  1.97it/s]
26405it [4:33:44,  1.07s/it]
26406it [4:33:45,  1.21it/s]
26407it [4:33:45,  1.36it/s]
26408it [4:33:45,  1.78it/s]
26409it [4:33:46,  2.23it/s]
26410it [4:33:46,  2.60it/s]
26411it [4:33:46,  2.99it/s]
26412it [4:33:48,  1.05it/s]
26413it [4:33:49,  1.31it/s]
26414it [4:33:51,  1.28s/it]
26415it [4:33:51,  1.03it/s]
26416it [4:33:52,  1.33it/s]
26417it [4:33:52,  1.35it/s]
26418it [4:33:53,  1.68it/s]
26419it [4:33:53,  2.04it/s]
26420it [4:33:53,  2.30it/s]
26421it [4:33:56,  1.00s/it]
26422it [4:33:56,  1.31it/s]
26423it [4:33:56,  1.70it/s]
26424it [4:33:56,  1.75it/s]
26425it [4:33:59,  1.11s/it]
26426it [4:33:59,  1.12it/s]
26427it [4:34:02,  1.34s/it]
26428it [4:34:02,  1.01s/it]
26429it [4:34:02,  1.31it/s]
26430it [4:34:02,  1.65it/s]
26431it [4:34:03,  1.41it/s]
26432it [4:34:03,  1.77it/s]
26433it [4:34:04,  1.67it/s]
26434it [4:34:04,  2.01it/s]
26435it [4:34:05,  2.37it/s]
26436it [4:34:07,  1.01it/s]
26437it [4:34:08,  1.08it/s]
26438it [4:34:08,  1.38it/s]
26439it [4:34:08,  1.75it/s]
26440it [4:34:08,  2.09it/s]
26441it [4:34:09,  2.45it/s]
26442it [4:34:10,  1.87it/s]
26443it [4:34:10,  2.24it/s]
26444it [4:34:11,  1.68it/s]
26445it [4:34:11,  2.09it/s]
26446it [4:34:11,  2.08it/s]
26447it [4:34:14,  1.03s/it]
26448it [4:34:15,  1.00s/it]
26449it [4:34:16,  1.05it/s]
26450it [4:34:16,  1.34it/s]
26451it [4:34:17,  1.28it/s]
26452it [4:34:18,  1.20it/s]
26453it [4:34:18,  1.53it/s]
26454it [4:34:18,  1.94it/s]
26455it [4:34:18,  2.33it/s]
26456it [4:34:21,  1.00it/s]
26457it [4:34:21,  1.30it/s]
26458it [4:34:21,  1.69it/s]
26459it [4:34:22,  1.46it/s]
26460it [4:34:22,  1.79it/s]
26461it [4:34:22,  2.12it/s]
26462it [4:34:23,  2.42it/s]
26463it [4:34:23,  2.63it/s]
26464it [4:34:23,  2.92it/s]
26465it [4:34:24,  2.32it/s]
26466it [4:34:24,  2.66it/s]
26467it [4:34:24,  3.05it/s]
26468it [4:34:27,  1.08it/s]
26469it [4:34:27,  1.41it/s]
26470it [4:34:27,  1.88it/s]
26471it [4:34:27,  2.22it/s]
26472it [4:34:28,  1.92it/s]
26473it [4:34:28,  2.43it/s]
26474it [4:34:28,  2.82it/s]
26475it [4:34:29,  3.27it/s]
26476it [4:34:29,  3.40it/s]
26477it [4:34:29,  3.75it/s]
26478it [4:34:29,  3.77it/s]
26479it [4:34:30,  3.63it/s]
26480it [4:34:30,  3.64it/s]
26481it [4:34:30,  3.69it/s]
26482it [4:34:30,  3.65it/s]
26483it [4:34:31,  3.80it/s]
26484it [4:34:31,  3.79it/s]
26485it [4:34:31,  3.30it/s]
26486it [4:34:32,  1.96it/s]
26487it [4:34:32,  2.35it/s]
26488it [4:34:33,  1.70it/s]
26489it [4:34:34,  2.25it/s]
26490it [4:34:34,  2.57it/s]
26491it [4:34:34,  2.95it/s]
26492it [4:34:35,  2.12it/s]
26493it [4:34:35,  2.19it/s]
26494it [4:34:35,  2.56it/s]
26495it [4:34:36,  2.99it/s]
26496it [4:34:36,  2.34it/s]
26497it [4:34:37,  2.56it/s]
26498it [4:34:37,  2.85it/s]
26499it [4:34:38,  2.10it/s]
26500it [4:34:38,  2.44it/s]
26501it [4:34:40,  1.01s/it]
26502it [4:34:41,  1.30it/s]
26503it [4:34:41,  1.66it/s]
26504it [4:34:41,  2.12it/s]
26505it [4:34:41,  2.43it/s]
26506it [4:34:41,  2.69it/s]
26507it [4:34:44,  1.02it/s]
26508it [4:34:45,  1.12it/s]
26509it [4:34:45,  1.46it/s]
26510it [4:34:45,  1.58it/s]
26511it [4:34:46,  1.32it/s]
26512it [4:34:47,  1.54it/s]
26513it [4:34:47,  1.92it/s]
26514it [4:34:47,  2.12it/s]
26515it [4:34:48,  2.37it/s]
26516it [4:34:50,  1.02s/it]
26517it [4:34:50,  1.32it/s]
26518it [4:34:50,  1.72it/s]
26519it [4:34:51,  2.13it/s]
26520it [4:34:53,  1.04s/it]
26521it [4:34:55,  1.35s/it]
26522it [4:34:55,  1.03s/it]
26523it [4:34:55,  1.27it/s]
26524it [4:34:56,  1.61it/s]
26525it [4:34:56,  1.71it/s]
26526it [4:34:56,  2.17it/s]
26527it [4:34:57,  1.65it/s]
26528it [4:34:59,  1.00it/s]
26529it [4:35:00,  1.25it/s]
26530it [4:35:00,  1.62it/s]
26531it [4:35:00,  2.04it/s]
26532it [4:35:02,  1.17it/s]
26533it [4:35:02,  1.49it/s]
26534it [4:35:03,  1.41it/s]
26535it [4:35:03,  1.50it/s]
26536it [4:35:04,  1.85it/s]
26537it [4:35:04,  2.13it/s]
26538it [4:35:04,  2.57it/s]
26539it [4:35:05,  2.08it/s]
26540it [4:35:07,  1.02s/it]
26541it [4:35:09,  1.40s/it]
26542it [4:35:12,  1.69s/it]
26543it [4:35:12,  1.26s/it]
26544it [4:35:12,  1.04it/s]
26545it [4:35:13,  1.30it/s]
26546it [4:35:13,  1.63it/s]
26547it [4:35:13,  2.02it/s]
26548it [4:35:13,  2.31it/s]
26549it [4:35:14,  1.66it/s]
26550it [4:35:14,  2.11it/s]
26551it [4:35:17,  1.06s/it]
26552it [4:35:17,  1.17it/s]
26553it [4:35:17,  1.53it/s]
26554it [4:35:18,  1.88it/s]
26555it [4:35:18,  2.20it/s]
26556it [4:35:18,  2.62it/s]
26557it [4:35:18,  2.84it/s]
26558it [4:35:19,  2.08it/s]
26559it [4:35:19,  2.42it/s]
26560it [4:35:20,  2.75it/s]
26561it [4:35:20,  3.16it/s]
26562it [4:35:20,  3.59it/s]
26563it [4:35:20,  4.12it/s]
26564it [4:35:21,  4.17it/s]
26565it [4:35:23,  1.14it/s]
26566it [4:35:23,  1.45it/s]
26567it [4:35:24,  1.18it/s]
26568it [4:35:25,  1.14it/s]
26569it [4:35:25,  1.49it/s]
26570it [4:35:26,  1.31it/s]
26571it [4:35:27,  1.70it/s]
26572it [4:35:27,  2.15it/s]
26573it [4:35:27,  2.11it/s]
26574it [4:35:27,  2.64it/s]
26575it [4:35:30,  1.05it/s]
26576it [4:35:30,  1.37it/s]
26577it [4:35:30,  1.69it/s]
26578it [4:35:31,  1.52it/s]
26579it [4:35:31,  1.86it/s]
26580it [4:35:32,  1.90it/s]
26581it [4:35:32,  2.26it/s]
26582it [4:35:32,  2.54it/s]
26583it [4:35:35,  1.01it/s]
26584it [4:35:35,  1.30it/s]
26585it [4:35:36,  1.21it/s]
26586it [4:35:36,  1.52it/s]
26587it [4:35:38,  1.13s/it]
26588it [4:35:39,  1.16it/s]
26589it [4:35:39,  1.49it/s]
26590it [4:35:39,  1.73it/s]
26591it [4:35:39,  2.10it/s]
26592it [4:35:40,  2.43it/s]
26593it [4:35:40,  2.77it/s]
26594it [4:35:41,  1.98it/s]
26595it [4:35:41,  2.28it/s]
26596it [4:35:41,  2.66it/s]
26597it [4:35:42,  2.90it/s]
26598it [4:35:42,  2.09it/s]
26599it [4:35:43,  2.56it/s]
26600it [4:35:43,  3.01it/s]
26601it [4:35:43,  3.05it/s]
26602it [4:35:43,  3.20it/s]
26603it [4:35:44,  3.54it/s]
26604it [4:35:44,  3.74it/s]
26605it [4:35:46,  1.13it/s]
26606it [4:35:46,  1.53it/s]
26607it [4:35:48,  1.04s/it]
26608it [4:35:48,  1.23it/s]
26609it [4:35:49,  1.60it/s]
26610it [4:35:49,  1.93it/s]
26611it [4:35:50,  1.59it/s]
26612it [4:35:50,  1.99it/s]
26613it [4:35:51,  1.71it/s]
26614it [4:35:52,  1.17it/s]
26615it [4:35:53,  1.45it/s]
26616it [4:35:53,  1.81it/s]
26617it [4:35:53,  1.90it/s]
26618it [4:35:54,  2.05it/s]
26619it [4:35:56,  1.03s/it]
26620it [4:35:56,  1.26it/s]
26621it [4:35:56,  1.60it/s]
26622it [4:35:57,  1.94it/s]
26623it [4:35:57,  2.22it/s]
26624it [4:35:57,  2.53it/s]
26625it [4:35:58,  2.97it/s]
26626it [4:35:58,  3.22it/s]
26627it [4:35:58,  3.47it/s]
26628it [4:35:58,  3.66it/s]
26629it [4:35:58,  4.51it/s]
26630it [4:35:59,  4.22it/s]
26631it [4:35:59,  4.24it/s]
26632it [4:36:00,  2.38it/s]
26633it [4:36:00,  2.89it/s]
26634it [4:36:00,  3.19it/s]
26635it [4:36:02,  1.09it/s]
26636it [4:36:03,  1.11it/s]
26637it [4:36:04,  1.41it/s]
26638it [4:36:04,  1.72it/s]
26639it [4:36:04,  2.08it/s]
26640it [4:36:04,  2.48it/s]
26641it [4:36:04,  2.91it/s]
26642it [4:36:05,  1.97it/s]
26643it [4:36:06,  2.33it/s]
26644it [4:36:06,  2.61it/s]
26645it [4:36:06,  3.04it/s]
26646it [4:36:06,  3.19it/s]
26647it [4:36:07,  2.07it/s]
26648it [4:36:10,  1.04s/it]
26649it [4:36:10,  1.25it/s]
26650it [4:36:10,  1.57it/s]
26651it [4:36:10,  2.03it/s]
26652it [4:36:11,  2.38it/s]
26653it [4:36:13,  1.00s/it]
26654it [4:36:13,  1.24it/s]
26655it [4:36:14,  1.54it/s]
26656it [4:36:14,  1.95it/s]
26657it [4:36:14,  2.26it/s]
26658it [4:36:14,  2.59it/s]
26659it [4:36:14,  3.00it/s]
26660it [4:36:15,  3.38it/s]
26661it [4:36:15,  3.58it/s]
26662it [4:36:15,  3.13it/s]
26663it [4:36:16,  3.09it/s]
26664it [4:36:16,  2.25it/s]
26665it [4:36:17,  2.64it/s]
26666it [4:36:17,  2.95it/s]
26667it [4:36:19,  1.04it/s]
26668it [4:36:22,  1.41s/it]
26669it [4:36:23,  1.50s/it]
26670it [4:36:26,  1.75s/it]
26671it [4:36:26,  1.30s/it]
26672it [4:36:26,  1.01it/s]
26673it [4:36:26,  1.32it/s]
26674it [4:36:27,  1.21it/s]
26675it [4:36:28,  1.52it/s]
26676it [4:36:30,  1.18s/it]
26677it [4:36:30,  1.11it/s]
26678it [4:36:31,  1.42it/s]
26679it [4:36:31,  1.76it/s]
26680it [4:36:31,  1.75it/s]
26681it [4:36:32,  1.56it/s]
26682it [4:36:33,  1.34it/s]
26683it [4:36:35,  1.02it/s]
26684it [4:36:35,  1.22it/s]
26685it [4:36:36,  1.17it/s]
26686it [4:36:37,  1.25it/s]
26687it [4:36:39,  1.25s/it]
26688it [4:36:39,  1.06it/s]
26689it [4:36:40,  1.33it/s]
26690it [4:36:40,  1.66it/s]
26691it [4:36:41,  1.45it/s]
26692it [4:36:43,  1.22s/it]
26693it [4:36:44,  1.06it/s]
26694it [4:36:44,  1.35it/s]
26695it [4:36:44,  1.71it/s]
26696it [4:36:44,  2.10it/s]
26697it [4:36:45,  2.44it/s]
26698it [4:36:45,  2.75it/s]
26699it [4:36:45,  2.21it/s]
26700it [4:36:46,  2.48it/s]
26701it [4:36:46,  2.86it/s]
26702it [4:36:47,  1.82it/s]
26703it [4:36:47,  2.11it/s]
26704it [4:36:48,  1.94it/s]
26705it [4:36:49,  1.80it/s]
26706it [4:36:51,  1.04s/it]
26707it [4:36:51,  1.05it/s]
26708it [4:36:54,  1.36s/it]
26709it [4:36:54,  1.04s/it]
26710it [4:36:54,  1.25it/s]
26711it [4:36:55,  1.16it/s]
26712it [4:36:56,  1.25it/s]
26713it [4:36:56,  1.39it/s]
26714it [4:36:57,  1.72it/s]
26715it [4:36:57,  2.07it/s]
26716it [4:36:57,  2.43it/s]
26717it [4:36:58,  1.73it/s]
26718it [4:36:58,  2.06it/s]
26719it [4:36:59,  2.57it/s]
26720it [4:36:59,  2.85it/s]
26721it [4:36:59,  3.44it/s]
26722it [4:36:59,  3.62it/s]
26723it [4:37:00,  3.98it/s]
26724it [4:37:00,  2.47it/s]
26725it [4:37:00,  2.95it/s]
26726it [4:37:01,  3.08it/s]
26727it [4:37:01,  3.33it/s]
26728it [4:37:02,  1.95it/s]
26729it [4:37:02,  2.28it/s]
26730it [4:37:03,  2.54it/s]
26731it [4:37:03,  2.95it/s]
26732it [4:37:03,  3.37it/s]
26733it [4:37:03,  3.40it/s]
26734it [4:37:03,  3.56it/s]
26735it [4:37:04,  3.62it/s]
26736it [4:37:06,  1.10it/s]
26737it [4:37:07,  1.18it/s]
26738it [4:37:07,  1.48it/s]
26739it [4:37:08,  1.47it/s]
26740it [4:37:08,  1.79it/s]
26741it [4:37:09,  1.72it/s]
26742it [4:37:09,  2.04it/s]
26743it [4:37:09,  2.40it/s]
26744it [4:37:10,  2.67it/s]
26745it [4:37:10,  2.94it/s]
26746it [4:37:10,  3.27it/s]
26747it [4:37:10,  3.58it/s]
26748it [4:37:10,  4.29it/s]
26749it [4:37:11,  2.33it/s]
26750it [4:37:12,  2.58it/s]
26751it [4:37:12,  2.95it/s]
26752it [4:37:12,  3.42it/s]
26753it [4:37:12,  3.59it/s]
26754it [4:37:12,  3.94it/s]
26755it [4:37:13,  2.13it/s]
26756it [4:37:14,  1.61it/s]
26757it [4:37:15,  1.59it/s]
26758it [4:37:15,  1.93it/s]
26759it [4:37:15,  2.33it/s]
26760it [4:37:16,  2.76it/s]
26761it [4:37:16,  3.19it/s]
26762it [4:37:17,  2.02it/s]
26763it [4:37:17,  1.87it/s]
26764it [4:37:18,  2.32it/s]
26765it [4:37:20,  1.02s/it]
26766it [4:37:20,  1.30it/s]
26767it [4:37:21,  1.18it/s]
26768it [4:37:22,  1.45it/s]
26769it [4:37:22,  1.80it/s]
26770it [4:37:22,  2.17it/s]
26771it [4:37:23,  1.99it/s]
26772it [4:37:23,  2.36it/s]
26773it [4:37:23,  2.35it/s]
26774it [4:37:24,  2.66it/s]
26775it [4:37:24,  3.27it/s]
26776it [4:37:26,  1.09it/s]
26777it [4:37:26,  1.43it/s]
26778it [4:37:26,  1.80it/s]
26779it [4:37:27,  2.20it/s]
26780it [4:37:27,  2.64it/s]
26781it [4:37:27,  2.85it/s]
26782it [4:37:27,  3.11it/s]
26783it [4:37:28,  3.24it/s]
26784it [4:37:30,  1.07it/s]
26785it [4:37:30,  1.37it/s]
26786it [4:37:31,  1.26it/s]
26787it [4:37:32,  1.25it/s]
26788it [4:37:32,  1.61it/s]
26789it [4:37:32,  2.01it/s]
26790it [4:37:33,  1.73it/s]
26791it [4:37:33,  2.12it/s]
26792it [4:37:34,  2.50it/s]
26793it [4:37:36,  1.02it/s]
26794it [4:37:37,  1.07it/s]
26795it [4:37:38,  1.13it/s]
26797it [4:37:40,  1.03s/it]
26798it [4:37:40,  1.17it/s]
26799it [4:37:43,  1.25s/it]
26800it [4:37:45,  1.59s/it]
26801it [4:37:46,  1.22s/it]
26802it [4:37:46,  1.11s/it]
26803it [4:37:47,  1.18it/s]
26804it [4:37:49,  1.29s/it]
26805it [4:37:51,  1.61s/it]
26806it [4:37:52,  1.22s/it]
26807it [4:37:52,  1.10it/s]
26808it [4:37:54,  1.30s/it]
26809it [4:37:56,  1.62s/it]
26810it [4:37:59,  1.82s/it]
26811it [4:37:59,  1.34s/it]
26812it [4:37:59,  1.05s/it]
26813it [4:38:00,  1.09it/s]
26814it [4:38:00,  1.38it/s]
26815it [4:38:00,  1.82it/s]
26816it [4:38:01,  1.49it/s]
26817it [4:38:04,  1.18s/it]
26818it [4:38:06,  1.54s/it]
26819it [4:38:06,  1.16s/it]
26820it [4:38:06,  1.14it/s]
26821it [4:38:07,  1.43it/s]
26822it [4:38:08,  1.01it/s]
26823it [4:38:09,  1.28it/s]
26824it [4:38:09,  1.42it/s]
26825it [4:38:10,  1.29it/s]
26826it [4:38:13,  1.27s/it]
26827it [4:38:13,  1.03it/s]
26828it [4:38:13,  1.15it/s]
26829it [4:38:14,  1.49it/s]
26830it [4:38:15,  1.32it/s]
26831it [4:38:15,  1.62it/s]
26832it [4:38:17,  1.11s/it]
26833it [4:38:18,  1.00s/it]
26834it [4:38:20,  1.43s/it]
26835it [4:38:21,  1.05s/it]
26836it [4:38:21,  1.22it/s]
26837it [4:38:21,  1.57it/s]
26838it [4:38:21,  1.82it/s]
26839it [4:38:22,  2.16it/s]
26840it [4:38:22,  1.84it/s]
26841it [4:38:23,  1.54it/s]
26842it [4:38:26,  1.17s/it]
26843it [4:38:26,  1.10it/s]
26844it [4:38:27,  1.14it/s]
26845it [4:38:28,  1.13it/s]
26846it [4:38:28,  1.43it/s]
26847it [4:38:28,  1.85it/s]
26848it [4:38:29,  1.65it/s]
26849it [4:38:29,  1.84it/s]
26850it [4:38:30,  2.16it/s]
26851it [4:38:30,  2.61it/s]
26852it [4:38:30,  2.89it/s]
26853it [4:38:31,  1.90it/s]
26854it [4:38:32,  1.73it/s]
26855it [4:38:32,  2.04it/s]
26856it [4:38:32,  2.32it/s]
26857it [4:38:33,  1.77it/s]
26858it [4:38:33,  2.17it/s]
26859it [4:38:34,  2.39it/s]
26860it [4:38:34,  2.70it/s]
26861it [4:38:36,  1.04it/s]
26862it [4:38:36,  1.33it/s]
26863it [4:38:37,  1.68it/s]
26864it [4:38:37,  2.11it/s]
26865it [4:38:37,  2.39it/s]
26866it [4:38:37,  2.71it/s]
26867it [4:38:40,  1.04it/s]
26868it [4:38:40,  1.31it/s]
26869it [4:38:41,  1.14it/s]
26870it [4:38:41,  1.46it/s]
26871it [4:38:42,  1.34it/s]
26872it [4:38:43,  1.41it/s]
26873it [4:38:43,  1.72it/s]
26874it [4:38:44,  1.87it/s]
26875it [4:38:44,  1.71it/s]
26876it [4:38:45,  2.10it/s]
26877it [4:38:47,  1.03s/it]
26878it [4:38:47,  1.22it/s]
26879it [4:38:48,  1.54it/s]
26880it [4:38:48,  1.37it/s]
26881it [4:38:49,  1.69it/s]
26882it [4:38:49,  2.05it/s]
26883it [4:38:49,  2.31it/s]
26884it [4:38:49,  2.67it/s]
26885it [4:38:50,  3.17it/s]
26886it [4:38:50,  3.37it/s]
26887it [4:38:50,  3.63it/s]
26888it [4:38:50,  3.81it/s]
26889it [4:38:51,  3.80it/s]
26890it [4:38:51,  3.65it/s]
26891it [4:38:51,  3.42it/s]
26892it [4:38:53,  1.21it/s]
26893it [4:38:54,  1.26it/s]
26894it [4:38:54,  1.57it/s]
26895it [4:38:57,  1.15s/it]
26896it [4:38:57,  1.13it/s]
26897it [4:38:59,  1.34s/it]
26898it [4:39:00,  1.01s/it]
26899it [4:39:00,  1.27it/s]
26900it [4:39:02,  1.27s/it]
26901it [4:39:03,  1.02it/s]
26902it [4:39:04,  1.25s/it]
26903it [4:39:05,  1.07it/s]
26904it [4:39:05,  1.13it/s]
26905it [4:39:06,  1.42it/s]
26906it [4:39:06,  1.78it/s]
26907it [4:39:08,  1.10s/it]
26908it [4:39:09,  1.17it/s]
26909it [4:39:09,  1.45it/s]
26910it [4:39:09,  1.68it/s]
26911it [4:39:10,  1.99it/s]
26912it [4:39:10,  1.62it/s]
26913it [4:39:12,  1.19it/s]
26914it [4:39:12,  1.49it/s]
26915it [4:39:13,  1.48it/s]
26916it [4:39:13,  1.87it/s]
26917it [4:39:15,  1.07s/it]
26918it [4:39:15,  1.24it/s]
26919it [4:39:16,  1.59it/s]
26920it [4:39:16,  1.94it/s]
26921it [4:39:16,  2.34it/s]
26922it [4:39:16,  2.90it/s]
26923it [4:39:17,  1.91it/s]
26924it [4:39:20,  1.09s/it]
26925it [4:39:20,  1.20it/s]
26926it [4:39:20,  1.53it/s]
26927it [4:39:22,  1.15s/it]
26928it [4:39:23,  1.13it/s]
26929it [4:39:23,  1.44it/s]
26930it [4:39:23,  1.82it/s]
26931it [4:39:23,  2.26it/s]
26932it [4:39:24,  2.28it/s]
26933it [4:39:26,  1.07it/s]
26934it [4:39:27,  1.07it/s]
26935it [4:39:28,  1.06it/s]
26936it [4:39:28,  1.38it/s]
26937it [4:39:29,  1.44it/s]
26938it [4:39:29,  1.85it/s]
26939it [4:39:29,  2.27it/s]
26940it [4:39:30,  1.72it/s]
26941it [4:39:32,  1.11s/it]
26942it [4:39:35,  1.53s/it]
26943it [4:39:35,  1.14s/it]
26944it [4:39:36,  1.03s/it]
26946it [4:39:36,  1.61it/s]
26947it [4:39:37,  1.47it/s]
26948it [4:39:37,  1.69it/s]
26949it [4:39:38,  1.94it/s]
26950it [4:39:38,  2.29it/s]
26951it [4:39:38,  2.59it/s]
26952it [4:39:40,  1.37it/s]
26953it [4:39:40,  1.76it/s]
26954it [4:39:40,  2.08it/s]
26955it [4:39:40,  2.43it/s]
26956it [4:39:41,  2.02it/s]
26957it [4:39:41,  2.33it/s]
26958it [4:39:41,  2.74it/s]
26959it [4:39:42,  3.19it/s]
26960it [4:39:42,  3.41it/s]
26961it [4:39:43,  2.32it/s]
26962it [4:39:43,  2.73it/s]
26963it [4:39:45,  1.16it/s]
26964it [4:39:45,  1.42it/s]
26965it [4:39:46,  1.47it/s]
26966it [4:39:47,  1.29it/s]
26967it [4:39:47,  1.62it/s]
26968it [4:39:47,  2.04it/s]
26969it [4:39:47,  2.60it/s]
26970it [4:39:48,  1.93it/s]
26971it [4:39:48,  2.35it/s]
26972it [4:39:49,  1.91it/s]
26973it [4:39:52,  1.08s/it]
26974it [4:39:52,  1.20it/s]
26975it [4:39:52,  1.51it/s]
26976it [4:39:53,  1.39it/s]
26977it [4:39:53,  1.74it/s]
26978it [4:39:54,  1.48it/s]
26979it [4:39:54,  1.80it/s]
26980it [4:39:55,  2.26it/s]
26981it [4:39:56,  1.65it/s]
26982it [4:39:56,  1.76it/s]
26983it [4:39:56,  2.14it/s]
26984it [4:39:57,  2.40it/s]
26985it [4:39:58,  1.73it/s]
26986it [4:39:58,  2.09it/s]
26987it [4:39:58,  2.49it/s]
26988it [4:39:59,  1.48it/s]
26989it [4:40:00,  1.83it/s]
26990it [4:40:00,  2.28it/s]
26991it [4:40:01,  1.29it/s]
26992it [4:40:01,  1.71it/s]
26993it [4:40:02,  1.98it/s]
26994it [4:40:03,  1.63it/s]
26995it [4:40:05,  1.20s/it]
26996it [4:40:05,  1.08it/s]
26997it [4:40:06,  1.36it/s]
26998it [4:40:06,  1.75it/s]
26999it [4:40:07,  1.25it/s]
27000it [4:40:08,  1.59it/s]
27001it [4:40:08,  1.94it/s]
27002it [4:40:08,  2.24it/s]
27003it [4:40:08,  2.55it/s]
27004it [4:40:09,  3.05it/s]
27005it [4:40:09,  1.96it/s]
27006it [4:40:10,  2.43it/s]
27007it [4:40:10,  2.66it/s]
27008it [4:40:10,  3.33it/s]
27009it [4:40:10,  3.51it/s]
27010it [4:40:11,  3.81it/s]
27011it [4:40:11,  3.81it/s]
27012it [4:40:11,  2.49it/s]
27013it [4:40:12,  1.89it/s]
27014it [4:40:13,  1.53it/s]
