Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
1822it [21:16,  1.39it/s]
1823it [21:19,  1.36s/it]
1824it [21:22,  1.81s/it]
1825it [21:22,  1.35s/it]
1826it [21:23,  1.03s/it]
1827it [21:25,  1.59s/it]
1828it [21:28,  1.96s/it]
1829it [21:29,  1.63s/it]
1830it [21:29,  1.25s/it]
1831it [21:31,  1.20s/it]
1832it [21:31,  1.10s/it]
1833it [21:34,  1.63s/it]
1834it [21:37,  2.01s/it]
1835it [21:40,  2.24s/it]
1836it [21:40,  1.67s/it]
1837it [21:41,  1.26s/it]
1838it [21:41,  1.03it/s]
1839it [21:41,  1.33it/s]
1840it [21:41,  1.60it/s]
1841it [21:42,  1.97it/s]
1842it [21:42,  2.36it/s]
1843it [21:42,  2.53it/s]
1844it [21:42,  2.79it/s]
1845it [21:43,  2.97it/s]
1846it [21:43,  3.01it/s]
1847it [21:43,  3.17it/s]
1848it [21:44,  3.26it/s]
1849it [21:44,  3.14it/s]
1850it [21:44,  3.05it/s]
1851it [21:47,  1.08s/it]
1852it [21:47,  1.21it/s]
1853it [21:48,  1.53it/s]
1854it [21:48,  1.56it/s]
1855it [21:49,  1.82it/s]
1856it [21:49,  2.20it/s]
1857it [21:49,  2.43it/s]
1858it [21:50,  1.90it/s]
1859it [21:53,  1.23s/it]
1860it [21:53,  1.07it/s]
1861it [21:53,  1.35it/s]
1862it [21:54,  1.45it/s]
1863it [21:55,  1.19it/s]
1864it [21:55,  1.54it/s]
1865it [21:56,  1.95it/s]
1866it [21:56,  1.63it/s]
1867it [21:57,  1.38it/s]
1868it [21:58,  1.52it/s]
1869it [22:01,  1.31s/it]
1870it [22:02,  1.18s/it]
1871it [22:04,  1.67s/it]
1872it [22:05,  1.24s/it]
1873it [22:05,  1.04it/s]
1874it [22:05,  1.30it/s]
1875it [22:05,  1.68it/s]
1876it [22:06,  1.62it/s]
1877it [22:09,  1.29s/it]
1878it [22:10,  1.26s/it]
1879it [22:10,  1.02it/s]
1880it [22:13,  1.53s/it]
1881it [22:14,  1.25s/it]
1882it [22:14,  1.03it/s]
1883it [22:14,  1.31it/s]
1884it [22:15,  1.68it/s]
1885it [22:15,  1.97it/s]
1886it [22:15,  2.29it/s]
1887it [22:15,  2.77it/s]
1888it [22:16,  2.61it/s]
1889it [22:16,  2.83it/s]
1890it [22:16,  2.99it/s]
1891it [22:17,  3.23it/s]
1892it [22:17,  3.46it/s]
1893it [22:18,  1.79it/s]
1894it [22:18,  2.19it/s]
1895it [22:20,  1.20it/s]
1896it [22:20,  1.48it/s]
1897it [22:22,  1.07s/it]
1898it [22:23,  1.07it/s]
1899it [22:23,  1.42it/s]
1900it [22:26,  1.34s/it]
1901it [22:26,  1.02s/it]
1902it [22:27,  1.24it/s]
1903it [22:27,  1.55it/s]
1904it [22:27,  1.97it/s]
1905it [22:27,  2.29it/s]
1906it [22:28,  2.16it/s]
1907it [22:31,  1.18s/it]
1908it [22:32,  1.08s/it]
1909it [22:34,  1.61s/it]
1910it [22:35,  1.25s/it]
1911it [22:35,  1.04it/s]
1912it [22:35,  1.37it/s]
1913it [22:36,  1.63it/s]
1914it [22:36,  1.89it/s]
1915it [22:36,  2.33it/s]
1916it [22:36,  2.54it/s]
1917it [22:39,  1.12s/it]
1918it [22:40,  1.13it/s]
1919it [22:40,  1.41it/s]
1920it [22:40,  1.82it/s]
1921it [22:40,  2.18it/s]
1922it [22:41,  2.44it/s]
1923it [22:41,  2.85it/s]
1924it [22:42,  1.93it/s]
1925it [22:42,  2.31it/s]
1926it [22:42,  2.55it/s]
1927it [22:44,  1.46it/s]
1928it [22:44,  1.70it/s]
1929it [22:44,  1.94it/s]
1930it [22:45,  2.30it/s]
1931it [22:45,  2.54it/s]
1932it [22:45,  2.78it/s]
1933it [22:45,  2.97it/s]
1934it [22:46,  3.04it/s]
1935it [22:46,  3.54it/s]
1936it [22:46,  3.85it/s]
1937it [22:49,  1.00s/it]
1938it [22:49,  1.28it/s]
1939it [22:50,  1.53it/s]
1940it [22:50,  1.90it/s]
1941it [22:53,  1.21s/it]
1942it [22:53,  1.06it/s]
1943it [22:53,  1.38it/s]
1944it [22:53,  1.72it/s]
1945it [22:54,  1.54it/s]
1946it [22:54,  1.85it/s]
1947it [22:55,  2.21it/s]
1948it [22:55,  2.53it/s]
1949it [22:55,  2.71it/s]
1950it [22:56,  2.91it/s]
1951it [22:56,  3.15it/s]
1952it [22:56,  3.12it/s]
1953it [22:56,  3.12it/s]
1954it [22:57,  3.27it/s]
1955it [22:58,  1.84it/s]
1956it [22:59,  1.48it/s]
1957it [22:59,  1.85it/s]
1958it [22:59,  2.41it/s]
1959it [22:59,  2.67it/s]
1960it [23:00,  2.81it/s]
1961it [23:00,  2.98it/s]
1962it [23:01,  1.54it/s]
1963it [23:02,  1.84it/s]
1964it [23:02,  2.16it/s]
1965it [23:02,  2.47it/s]
1966it [23:02,  2.99it/s]
1967it [23:03,  1.99it/s]
1968it [23:04,  2.27it/s]
1969it [23:04,  2.52it/s]
1970it [23:04,  2.67it/s]
1971it [23:05,  2.84it/s]
1972it [23:07,  1.09s/it]
1973it [23:07,  1.25it/s]
1974it [23:10,  1.33s/it]
1975it [23:10,  1.01it/s]
1976it [23:10,  1.34it/s]
1977it [23:11,  1.69it/s]
1978it [23:11,  2.11it/s]
1979it [23:12,  1.54it/s]
1980it [23:12,  1.83it/s]
1981it [23:13,  1.54it/s]
1982it [23:13,  1.79it/s]
1983it [23:14,  2.11it/s]
1984it [23:14,  2.32it/s]
1985it [23:14,  2.76it/s]
1986it [23:15,  2.02it/s]
1987it [23:15,  2.29it/s]
1988it [23:18,  1.19s/it]
1989it [23:19,  1.09s/it]
1990it [23:22,  1.60s/it]
1991it [23:23,  1.40s/it]
1992it [23:23,  1.03s/it]
1993it [23:24,  1.00s/it]
1994it [23:24,  1.27it/s]
1995it [23:25,  1.55it/s]
1996it [23:25,  1.85it/s]
1997it [23:25,  2.12it/s]
1998it [23:25,  2.56it/s]
1999it [23:26,  2.43it/s]
2000it [23:26,  2.81it/s]
2001it [23:26,  2.93it/s]
2002it [23:27,  1.87it/s]
2003it [23:28,  2.24it/s]
2004it [23:28,  2.57it/s]
2005it [23:28,  2.99it/s]
2006it [23:28,  3.30it/s]
2007it [23:31,  1.01it/s]
2008it [23:31,  1.33it/s]
2009it [23:31,  1.61it/s]
2010it [23:32,  1.43it/s]
2011it [23:33,  1.34it/s]
2012it [23:34,  1.34it/s]
2013it [23:35,  1.36it/s]
2014it [23:35,  1.67it/s]
2015it [23:36,  1.53it/s]
2016it [23:36,  1.90it/s]
2017it [23:37,  1.42it/s]
2018it [23:37,  1.74it/s]
2019it [23:38,  2.03it/s]
2020it [23:38,  1.64it/s]
2021it [23:39,  1.96it/s]
2022it [23:39,  2.33it/s]
2023it [23:39,  2.51it/s]
2024it [23:40,  2.86it/s]
2025it [23:41,  1.76it/s]
2026it [23:42,  1.45it/s]
2027it [23:42,  1.75it/s]
2028it [23:43,  1.32it/s]
2029it [23:45,  1.05s/it]
2030it [23:45,  1.20it/s]
2031it [23:45,  1.53it/s]
2032it [23:46,  1.94it/s]
2033it [23:46,  2.25it/s]
2034it [23:49,  1.16s/it]
2035it [23:49,  1.10it/s]
2036it [23:52,  1.49s/it]
2037it [23:52,  1.14s/it]
2038it [23:55,  1.65s/it]
2039it [23:56,  1.33s/it]
2040it [23:57,  1.22s/it]
2041it [23:59,  1.71s/it]
2042it [24:02,  2.06s/it]
2043it [24:02,  1.51s/it]
2044it [24:03,  1.29s/it]
2045it [24:04,  1.02it/s]
2046it [24:04,  1.27it/s]
2047it [24:07,  1.44s/it]
2048it [24:07,  1.10s/it]
2049it [24:07,  1.14it/s]
2050it [24:10,  1.48s/it]
2051it [24:11,  1.29s/it]
2052it [24:12,  1.26s/it]
2053it [24:13,  1.11s/it]
2054it [24:14,  1.14it/s]
2055it [24:14,  1.39it/s]
2056it [24:14,  1.71it/s]
2057it [24:15,  1.49it/s]
2058it [24:15,  1.83it/s]
2059it [24:17,  1.31it/s]
2060it [24:17,  1.66it/s]
2061it [24:20,  1.35s/it]
2062it [24:20,  1.03s/it]
2063it [24:20,  1.22it/s]
2064it [24:22,  1.00s/it]
2065it [24:23,  1.13it/s]
2066it [24:23,  1.43it/s]
2067it [24:24,  1.17it/s]
2068it [24:25,  1.16it/s]
2069it [24:25,  1.47it/s]
2070it [24:25,  1.78it/s]
2071it [24:28,  1.30s/it]
2072it [24:30,  1.48s/it]
2073it [24:31,  1.12s/it]
2074it [24:32,  1.14s/it]
2075it [24:33,  1.05s/it]
2076it [24:33,  1.19it/s]
2077it [24:33,  1.44it/s]
2078it [24:34,  1.52it/s]
2079it [24:34,  1.86it/s]
2080it [24:35,  1.63it/s]
2081it [24:35,  1.88it/s]
2082it [24:36,  1.49it/s]
2083it [24:37,  1.29it/s]
2084it [24:38,  1.38it/s]
2085it [24:38,  1.68it/s]
2086it [24:41,  1.27s/it]
2087it [24:41,  1.03it/s]
2088it [24:42,  1.29it/s]
2089it [24:42,  1.64it/s]
2090it [24:42,  2.02it/s]
2091it [24:42,  2.24it/s]
2092it [24:43,  2.63it/s]
2093it [24:43,  2.86it/s]
2094it [24:43,  2.98it/s]
2095it [24:44,  2.38it/s]
2096it [24:44,  2.77it/s]
2097it [24:44,  3.24it/s]
2098it [24:45,  3.30it/s]
2099it [24:46,  1.82it/s]
2100it [24:46,  1.61it/s]
2101it [24:47,  1.36it/s]
2102it [24:48,  1.65it/s]
2103it [24:49,  1.44it/s]
2104it [24:49,  1.79it/s]
2105it [24:52,  1.24s/it]
2106it [24:52,  1.05it/s]
2107it [24:52,  1.39it/s]
2108it [24:55,  1.31s/it]
2109it [24:55,  1.01s/it]
2110it [24:55,  1.30it/s]
2111it [24:56,  1.39it/s]
2112it [24:57,  1.17it/s]
2113it [24:57,  1.50it/s]
2114it [24:58,  1.80it/s]
2115it [24:58,  2.18it/s]
2116it [24:58,  2.43it/s]
2117it [24:59,  1.83it/s]
2118it [24:59,  2.24it/s]
2119it [24:59,  2.79it/s]
2120it [25:01,  1.70it/s]
2121it [25:01,  2.09it/s]
2122it [25:01,  2.38it/s]
2123it [25:01,  2.77it/s]
2124it [25:02,  3.03it/s]
2125it [25:02,  3.14it/s]
2126it [25:02,  3.07it/s]
2127it [25:03,  1.73it/s]
2128it [25:04,  2.00it/s]
2129it [25:05,  1.42it/s]
2130it [25:08,  1.34s/it]
2131it [25:08,  1.03s/it]
2132it [25:08,  1.25it/s]
2133it [25:08,  1.60it/s]
2134it [25:09,  1.37it/s]
2135it [25:12,  1.36s/it]
2136it [25:13,  1.03s/it]
2137it [25:13,  1.29it/s]
2138it [25:13,  1.60it/s]
2139it [25:14,  1.37it/s]
2141it [25:14,  2.14it/s]
2142it [25:14,  2.58it/s]
2143it [25:15,  2.85it/s]
2144it [25:18,  1.03s/it]
2145it [25:18,  1.20it/s]
2146it [25:18,  1.50it/s]
2147it [25:21,  1.25s/it]
2148it [25:21,  1.01it/s]
2149it [25:22,  1.24it/s]
2150it [25:24,  1.43s/it]
2151it [25:25,  1.08s/it]
2152it [25:25,  1.21it/s]
2153it [25:25,  1.51it/s]
2154it [25:26,  1.51it/s]
2155it [25:27,  1.31it/s]
2156it [25:27,  1.62it/s]
2157it [25:28,  1.24it/s]
2158it [25:29,  1.33it/s]
2159it [25:29,  1.61it/s]
2160it [25:30,  1.94it/s]
2161it [25:30,  1.78it/s]
2162it [25:31,  2.12it/s]
2163it [25:31,  2.38it/s]
2164it [25:31,  2.69it/s]
2165it [25:31,  3.04it/s]
2166it [25:32,  2.99it/s]
2167it [25:32,  3.18it/s]
2168it [25:33,  1.89it/s]
2169it [25:36,  1.25s/it]
2170it [25:37,  1.18s/it]
2171it [25:38,  1.22s/it]
2172it [25:39,  1.05it/s]
2173it [25:39,  1.10it/s]
2174it [25:40,  1.05it/s]
2175it [25:41,  1.31it/s]
2176it [25:41,  1.52it/s]
2177it [25:41,  1.85it/s]
2178it [25:42,  2.07it/s]
2179it [25:42,  2.28it/s]
2180it [25:43,  1.93it/s]
2181it [25:46,  1.23s/it]
2182it [25:46,  1.05it/s]
2183it [25:49,  1.53s/it]
2184it [25:51,  1.74s/it]
2185it [25:52,  1.34s/it]
2186it [25:52,  1.03s/it]
2187it [25:55,  1.60s/it]
2188it [25:56,  1.43s/it]
2189it [25:59,  1.83s/it]
2190it [25:59,  1.38s/it]
2191it [25:59,  1.04s/it]
2192it [25:59,  1.23it/s]
2193it [26:00,  1.30it/s]
2194it [26:00,  1.59it/s]
2195it [26:01,  1.89it/s]
2196it [26:02,  1.40it/s]
2197it [26:02,  1.73it/s]
2198it [26:05,  1.23s/it]
2199it [26:05,  1.08it/s]
2200it [26:08,  1.52s/it]
2201it [26:08,  1.15s/it]
2202it [26:11,  1.65s/it]
2203it [26:11,  1.24s/it]
2204it [26:12,  1.01s/it]
2205it [26:13,  1.05it/s]
2206it [26:14,  1.02s/it]
2207it [26:14,  1.23it/s]
2208it [26:14,  1.55it/s]
2209it [26:15,  1.53it/s]
2210it [26:15,  1.87it/s]
2211it [26:16,  2.19it/s]
2212it [26:16,  2.52it/s]
2213it [26:16,  2.77it/s]
2214it [26:16,  2.87it/s]
2215it [26:17,  3.15it/s]
2216it [26:17,  3.31it/s]
2217it [26:17,  3.46it/s]
2218it [26:17,  4.00it/s]
2219it [26:18,  3.77it/s]
2220it [26:19,  2.27it/s]
2221it [26:21,  1.15s/it]
2222it [26:22,  1.10s/it]
2223it [26:23,  1.15it/s]
2224it [26:23,  1.49it/s]
2225it [26:24,  1.42it/s]
2226it [26:24,  1.74it/s]
2227it [26:27,  1.26s/it]
2228it [26:27,  1.03it/s]
2229it [26:27,  1.31it/s]
2230it [26:28,  1.67it/s]
2231it [26:28,  1.94it/s]
2232it [26:28,  2.19it/s]
2233it [26:29,  2.43it/s]
2234it [26:29,  2.76it/s]
2235it [26:29,  2.46it/s]
2236it [26:30,  2.83it/s]
2237it [26:32,  1.06s/it]
2238it [26:35,  1.58s/it]
2239it [26:38,  1.88s/it]
2240it [26:38,  1.42s/it]
2241it [26:38,  1.06s/it]
2242it [26:39,  1.09it/s]
2243it [26:39,  1.34it/s]
2244it [26:39,  1.64it/s]
2245it [26:40,  2.02it/s]
2246it [26:40,  2.50it/s]
2247it [26:41,  1.60it/s]
2248it [26:41,  2.02it/s]
2249it [26:42,  2.04it/s]
2250it [26:44,  1.20s/it]
2251it [26:45,  1.09it/s]
2252it [26:45,  1.37it/s]
2253it [26:45,  1.72it/s]
2254it [26:48,  1.27s/it]
2255it [26:48,  1.02it/s]
2256it [26:49,  1.09it/s]
2257it [26:50,  1.37it/s]
2258it [26:50,  1.70it/s]
2259it [26:50,  2.10it/s]
2260it [26:50,  2.32it/s]
2261it [26:53,  1.20s/it]
2262it [26:54,  1.13s/it]
2263it [26:54,  1.18it/s]
2264it [26:55,  1.33it/s]
2265it [26:56,  1.22it/s]
2266it [26:57,  1.26it/s]
2267it [26:57,  1.54it/s]
2268it [26:57,  1.82it/s]
2269it [26:58,  1.47it/s]
2270it [26:59,  1.84it/s]
2271it [27:00,  1.49it/s]
2272it [27:00,  1.40it/s]
2273it [27:01,  1.69it/s]
2274it [27:01,  1.51it/s]
2275it [27:02,  1.70it/s]
2276it [27:02,  2.06it/s]
2277it [27:03,  1.74it/s]
2278it [27:03,  2.03it/s]
2279it [27:03,  2.47it/s]
2280it [27:05,  1.22it/s]
2281it [27:05,  1.51it/s]
2282it [27:06,  1.81it/s]
2283it [27:06,  2.05it/s]
2284it [27:06,  2.33it/s]
2285it [27:09,  1.17s/it]
2286it [27:10,  1.11it/s]
2287it [27:10,  1.36it/s]
2288it [27:11,  1.35it/s]
2289it [27:11,  1.71it/s]
2290it [27:11,  2.07it/s]
2291it [27:11,  2.40it/s]
2292it [27:12,  1.80it/s]
2293it [27:13,  1.35it/s]
2294it [27:14,  1.71it/s]
2295it [27:14,  2.06it/s]
2296it [27:14,  2.32it/s]
2297it [27:14,  2.71it/s]
2298it [27:15,  3.05it/s]
2299it [27:15,  3.20it/s]
2300it [27:15,  3.33it/s]
2301it [27:16,  3.40it/s]
2302it [27:16,  3.59it/s]
2303it [27:17,  2.17it/s]
2304it [27:17,  2.44it/s]
2305it [27:17,  2.72it/s]
2306it [27:17,  3.47it/s]
2307it [27:18,  3.46it/s]
2308it [27:18,  3.45it/s]
2309it [27:19,  2.25it/s]
2310it [27:19,  2.70it/s]
2311it [27:19,  2.89it/s]
2312it [27:20,  1.88it/s]
2313it [27:20,  2.12it/s]
2314it [27:21,  2.35it/s]
2315it [27:21,  2.71it/s]
2316it [27:21,  2.90it/s]
2317it [27:24,  1.11s/it]
2318it [27:25,  1.14it/s]
2319it [27:26,  1.02s/it]
2320it [27:26,  1.22it/s]
2321it [27:27,  1.50it/s]
2322it [27:27,  1.90it/s]
2323it [27:27,  2.23it/s]
2324it [27:28,  1.95it/s]
2325it [27:28,  1.75it/s]
2326it [27:30,  1.32it/s]
2327it [27:30,  1.67it/s]
2328it [27:30,  2.02it/s]
2329it [27:30,  2.29it/s]
2330it [27:32,  1.50it/s]
2331it [27:33,  1.32it/s]
2332it [27:35,  1.38s/it]
2333it [27:36,  1.05s/it]
2334it [27:38,  1.57s/it]
2335it [27:39,  1.19s/it]
2336it [27:39,  1.08it/s]
2337it [27:39,  1.39it/s]
2338it [27:42,  1.34s/it]
2339it [27:43,  1.22s/it]
2340it [27:43,  1.07it/s]
2341it [27:44,  1.27it/s]
2342it [27:44,  1.55it/s]
2343it [27:44,  1.83it/s]
2344it [27:45,  2.14it/s]
2345it [27:47,  1.16s/it]
2346it [27:48,  1.11it/s]
2347it [27:49,  1.10it/s]
2348it [27:49,  1.38it/s]
2349it [27:50,  1.29it/s]
2350it [27:50,  1.66it/s]
2351it [27:50,  1.93it/s]
2352it [27:53,  1.22s/it]
2353it [27:56,  1.70s/it]
2354it [27:56,  1.27s/it]
2355it [27:59,  1.75s/it]
2356it [28:02,  2.11s/it]
2357it [28:02,  1.56s/it]
2358it [28:05,  2.00s/it]
2359it [28:08,  2.28s/it]
2360it [28:09,  1.69s/it]
2361it [28:12,  2.03s/it]
2362it [28:12,  1.52s/it]
2363it [28:12,  1.15s/it]
2364it [28:12,  1.12it/s]
2365it [28:13,  1.39it/s]
2366it [28:13,  1.73it/s]
2367it [28:14,  1.51it/s]
2368it [28:14,  1.86it/s]
2369it [28:15,  1.34it/s]
2370it [28:16,  1.65it/s]
2371it [28:16,  1.94it/s]
2372it [28:16,  2.33it/s]
2373it [28:19,  1.16s/it]
2374it [28:22,  1.68s/it]
2375it [28:22,  1.27s/it]
2376it [28:22,  1.03it/s]
2377it [28:23,  1.29it/s]
2378it [28:23,  1.61it/s]
2379it [28:23,  1.86it/s]
2380it [28:24,  2.18it/s]
2381it [28:27,  1.18s/it]
2382it [28:27,  1.10it/s]
2383it [28:28,  1.04it/s]
2384it [28:28,  1.34it/s]
2385it [28:31,  1.38s/it]
2386it [28:34,  1.80s/it]
2387it [28:34,  1.31s/it]
2388it [28:34,  1.00s/it]
2389it [28:37,  1.44s/it]
2390it [28:37,  1.12s/it]
2391it [28:38,  1.08s/it]
2392it [28:41,  1.63s/it]
2393it [28:41,  1.24s/it]
2394it [28:42,  1.02s/it]
2395it [28:42,  1.22it/s]
2396it [28:45,  1.41s/it]
2397it [28:45,  1.05s/it]
2398it [28:45,  1.25it/s]
2399it [28:46,  1.15it/s]
2400it [28:49,  1.33s/it]
2401it [28:49,  1.01s/it]
2402it [28:50,  1.04s/it]
2403it [28:51,  1.10it/s]
2404it [28:51,  1.40it/s]
2405it [28:51,  1.77it/s]
2406it [28:52,  1.51it/s]
2407it [28:52,  1.81it/s]
2408it [28:54,  1.22it/s]
2409it [28:54,  1.53it/s]
2410it [28:57,  1.27s/it]
2411it [28:57,  1.04it/s]
2412it [28:58,  1.19it/s]
2413it [28:58,  1.53it/s]
2414it [28:58,  1.79it/s]
2415it [28:59,  2.05it/s]
2416it [28:59,  2.31it/s]
2417it [29:00,  1.64it/s]
2418it [29:01,  1.27it/s]
2419it [29:04,  1.41s/it]
2420it [29:04,  1.06s/it]
2421it [29:07,  1.58s/it]
2422it [29:07,  1.18s/it]
2423it [29:07,  1.12it/s]
2424it [29:09,  1.09s/it]
2425it [29:10,  1.03s/it]
2426it [29:10,  1.27it/s]
2427it [29:10,  1.63it/s]
2428it [29:13,  1.29s/it]
2429it [29:13,  1.01it/s]
2430it [29:14,  1.25it/s]
2431it [29:14,  1.57it/s]
2432it [29:14,  1.87it/s]
2433it [29:17,  1.04s/it]
2434it [29:17,  1.23it/s]
2435it [29:17,  1.56it/s]
2436it [29:19,  1.03s/it]
2437it [29:22,  1.57s/it]
2438it [29:22,  1.17s/it]
2439it [29:22,  1.11it/s]
2440it [29:25,  1.47s/it]
2441it [29:25,  1.11s/it]
2442it [29:26,  1.17it/s]
2443it [29:26,  1.46it/s]
2444it [29:26,  1.82it/s]
2445it [29:29,  1.24s/it]
2446it [29:29,  1.06it/s]
2447it [29:30,  1.37it/s]
2448it [29:31,  1.16it/s]
2449it [29:31,  1.51it/s]
2450it [29:32,  1.30it/s]
2451it [29:33,  1.11it/s]
2452it [29:33,  1.40it/s]
2453it [29:34,  1.73it/s]
2454it [29:34,  2.02it/s]
2455it [29:34,  2.30it/s]
2456it [29:35,  2.66it/s]
2457it [29:35,  3.30it/s]
2458it [29:36,  1.32it/s]
2459it [29:37,  1.66it/s]
2460it [29:37,  1.70it/s]
2461it [29:40,  1.29s/it]
2462it [29:41,  1.17s/it]
2463it [29:42,  1.08s/it]
2464it [29:45,  1.64s/it]
2465it [29:45,  1.23s/it]
2466it [29:45,  1.06it/s]
2467it [29:47,  1.01it/s]
2468it [29:47,  1.29it/s]
2469it [29:50,  1.38s/it]
2470it [29:50,  1.18s/it]
2471it [29:51,  1.11s/it]
2472it [29:54,  1.65s/it]
2473it [29:54,  1.22s/it]
2474it [29:55,  1.13s/it]
2475it [29:56,  1.13it/s]
2476it [29:58,  1.46s/it]
2477it [29:59,  1.12s/it]
2478it [29:59,  1.14it/s]
2479it [30:00,  1.10it/s]
2480it [30:01,  1.23it/s]
2481it [30:02,  1.10it/s]
2482it [30:02,  1.23it/s]
2483it [30:03,  1.60it/s]
2484it [30:04,  1.27it/s]
2485it [30:05,  1.12it/s]
2486it [30:05,  1.46it/s]
2487it [30:05,  1.83it/s]
2488it [30:06,  2.19it/s]
2489it [30:06,  2.75it/s]
2490it [30:06,  2.99it/s]
2491it [30:09,  1.08s/it]
2492it [30:09,  1.22it/s]
2493it [30:09,  1.57it/s]
2494it [30:09,  1.97it/s]
2495it [30:10,  1.50it/s]
2496it [30:11,  1.89it/s]
2497it [30:12,  1.40it/s]
2498it [30:12,  1.77it/s]
2499it [30:15,  1.23s/it]
2500it [30:16,  1.20s/it]
2501it [30:16,  1.09it/s]
2502it [30:16,  1.41it/s]
2503it [30:18,  1.16it/s]
2504it [30:19,  1.04it/s]
2505it [30:19,  1.22it/s]
2506it [30:20,  1.31it/s]
2507it [30:20,  1.61it/s]
2508it [30:23,  1.24s/it]
2509it [30:23,  1.06it/s]
2510it [30:23,  1.38it/s]
2511it [30:24,  1.56it/s]
2512it [30:24,  1.80it/s]
2513it [30:25,  1.44it/s]
2514it [30:26,  1.32it/s]
2515it [30:26,  1.74it/s]
2516it [30:27,  1.47it/s]
2517it [30:27,  1.87it/s]
2518it [30:28,  2.29it/s]
2519it [30:28,  2.77it/s]
2520it [30:28,  2.93it/s]
2521it [30:31,  1.01s/it]
2522it [30:31,  1.26it/s]
2523it [30:34,  1.39s/it]
2524it [30:34,  1.05s/it]
2525it [30:34,  1.25it/s]
2526it [30:34,  1.57it/s]
2527it [30:35,  1.88it/s]
2528it [30:35,  1.74it/s]
2529it [30:36,  1.82it/s]
2530it [30:36,  2.10it/s]
2531it [30:37,  1.63it/s]
2532it [30:40,  1.29s/it]
2533it [30:40,  1.01it/s]
2534it [30:41,  1.01s/it]
2535it [30:42,  1.23it/s]
2536it [30:45,  1.44s/it]
2537it [30:45,  1.10s/it]
2538it [30:45,  1.20it/s]
2539it [30:45,  1.55it/s]
2540it [30:46,  1.86it/s]
2541it [30:46,  2.15it/s]
2542it [30:46,  2.42it/s]
2543it [30:48,  1.03it/s]
2544it [30:49,  1.34it/s]
2545it [30:49,  1.69it/s]
2546it [30:49,  2.05it/s]
2547it [30:49,  2.50it/s]
2548it [30:50,  2.32it/s]
2549it [30:50,  2.54it/s]
2550it [30:50,  2.87it/s]
2551it [30:53,  1.11s/it]
2552it [30:53,  1.19it/s]
2553it [30:54,  1.51it/s]
2554it [30:54,  1.75it/s]
2555it [30:54,  2.06it/s]
2556it [30:57,  1.20s/it]
2557it [30:58,  1.19s/it]
2558it [30:59,  1.12it/s]
2559it [30:59,  1.44it/s]
2560it [30:59,  1.74it/s]
2561it [31:02,  1.26s/it]
2562it [31:02,  1.04it/s]
2563it [31:03,  1.29it/s]
2564it [31:05,  1.40s/it]
2565it [31:06,  1.22s/it]
2566it [31:09,  1.69s/it]
2567it [31:09,  1.26s/it]
2568it [31:10,  1.04s/it]
2569it [31:10,  1.26it/s]
2570it [31:11,  1.10it/s]
2571it [31:11,  1.41it/s]
2572it [31:12,  1.32it/s]
2573it [31:13,  1.28it/s]
2574it [31:13,  1.59it/s]
2575it [31:14,  1.91it/s]
2576it [31:14,  2.32it/s]
2577it [31:14,  2.43it/s]
2578it [31:15,  2.76it/s]
2579it [31:15,  3.03it/s]
2580it [31:15,  3.11it/s]
2581it [31:15,  3.28it/s]
2582it [31:16,  3.47it/s]
2583it [31:16,  2.37it/s]
2584it [31:17,  2.80it/s]
2585it [31:17,  2.97it/s]
2586it [31:19,  1.08it/s]
2587it [31:20,  1.34it/s]
2588it [31:20,  1.48it/s]
2589it [31:23,  1.34s/it]
2590it [31:26,  1.80s/it]
2591it [31:26,  1.36s/it]
2592it [31:26,  1.04s/it]
2593it [31:27,  1.23it/s]
2594it [31:28,  1.08it/s]
2595it [31:28,  1.34it/s]
2596it [31:28,  1.66it/s]
2597it [31:29,  1.93it/s]
2598it [31:32,  1.28s/it]
2599it [31:32,  1.03it/s]
2600it [31:33,  1.21it/s]
2601it [31:34,  1.15it/s]
2602it [31:36,  1.44s/it]
2603it [31:37,  1.08s/it]
2604it [31:37,  1.06it/s]
2605it [31:40,  1.53s/it]
2606it [31:43,  1.93s/it]
2607it [31:43,  1.43s/it]
2608it [31:43,  1.08s/it]
2609it [31:44,  1.17it/s]
2610it [31:46,  1.39s/it]
2611it [31:48,  1.34s/it]
2612it [31:49,  1.30s/it]
2613it [31:49,  1.01s/it]
2614it [31:50,  1.26it/s]
2615it [31:50,  1.49it/s]
2616it [31:53,  1.31s/it]
2617it [31:53,  1.01s/it]
2618it [31:54,  1.10it/s]
2619it [31:57,  1.48s/it]
2620it [31:59,  1.93s/it]
2621it [32:00,  1.44s/it]
2622it [32:00,  1.10s/it]
2623it [32:03,  1.65s/it]
2624it [32:03,  1.21s/it]
2625it [32:03,  1.08it/s]
2626it [32:04,  1.31it/s]
